-4.37114e-08f, -0f, 1f, -4.37114e-08f, -0f, 1f, 0f, 0f,
-0.663414f, 0.383022f, -0.642788f, -0.663414f, 0.383022f, -0.642788f, 0.416667f, 0.722222f,
-0.719846f, 0.262003f, -0.642788f, -0.719846f, 0.262003f, -0.642788f, 0.444444f, 0.722222f,
-0.754407f, 0.133022f, -0.642788f, -0.754407f, 0.133022f, -0.642788f, 0.472222f, 0.722222f,
-0.766044f, -6.69697e-08f, -0.642788f, -0.766044f, -6.69697e-08f, -0.642788f, 0.5f, 0.722222f,
-0.754407f, -0.133022f, -0.642788f, -0.754407f, -0.133022f, -0.642788f, 0.527778f, 0.722222f,
-0.719846f, -0.262003f, -0.642788f, -0.719846f, -0.262003f, -0.642788f, 0.555556f, 0.722222f,
-0.663414f, -0.383022f, -0.642788f, -0.663414f, -0.383022f, -0.642788f, 0.583333f, 0.722222f,
-0.586824f, -0.492404f, -0.642788f, -0.586824f, -0.492404f, -0.642788f, 0.611111f, 0.722222f,
-0.492404f, -0.586824f, -0.642788f, -0.492404f, -0.586824f, -0.642788f, 0.638889f, 0.722222f,
-0.383022f, -0.663414f, -0.642788f, -0.383022f, -0.663414f, -0.642788f, 0.666667f, 0.722222f,
-0.262003f, -0.719846f, -0.642788f, -0.262003f, -0.719846f, -0.642788f, 0.694444f, 0.722222f,
-0.133022f, -0.754407f, -0.642788f, -0.133022f, -0.754407f, -0.642788f, 0.722222f, 0.722222f,
3.74413e-07f, -0.766044f, -0.642788f, 3.74413e-07f, -0.766044f, -0.642788f, 0.75f, 0.722222f,
0.133023f, -0.754406f, -0.642788f, 0.133023f, -0.754406f, -0.642788f, 0.777778f, 0.722222f,
0.262003f, -0.719846f, -0.642788f, 0.262003f, -0.719846f, -0.642788f, 0.805556f, 0.722222f,
0.383022f, -0.663414f, -0.642788f, 0.383022f, -0.663414f, -0.642788f, 0.833333f, 0.722222f,
0.492404f, -0.586824f, -0.642788f, 0.492404f, -0.586824f, -0.642788f, 0.861111f, 0.722222f,
0.586824f, -0.492404f, -0.642788f, 0.586824f, -0.492404f, -0.642788f, 0.888889f, 0.722222f,
0.663414f, -0.383022f, -0.642788f, 0.663414f, -0.383022f, -0.642788f, 0.916667f, 0.722222f,
0.719846f, -0.262002f, -0.642788f, 0.719846f, -0.262002f, -0.642788f, 0.944444f, 0.722222f,
0.754407f, -0.133022f, -0.642788f, 0.754407f, -0.133022f, -0.642788f, 0.972222f, 0.722222f,
0.766044f, 1.33939e-07f, -0.642788f, 0.766044f, 1.33939e-07f, -0.642788f, 1f, 0.722222f,
0.642787f, 0f, -0.766045f, 0.642787f, 0f, -0.766045f, 0f, 0.777778f,
0.633022f, 0.111619f, -0.766045f, 0.633022f, 0.111619f, -0.766045f, 0.0277778f, 0.777778f,
0.604023f, 0.219846f, -0.766045f, 0.604023f, 0.219846f, -0.766045f, 0.0555556f, 0.777778f,
0.55667f, 0.321394f, -0.766045f, 0.55667f, 0.321394f, -0.766045f, 0.0833333f, 0.777778f,
0.492404f, 0.413176f, -0.766045f, 0.492404f, 0.413176f, -0.766045f, 0.111111f, 0.777778f,
0.413176f, 0.492404f, -0.766045f, 0.413176f, 0.492404f, -0.766045f, 0.138889f, 0.777778f,
0.321394f, 0.55667f, -0.766045f, 0.321394f, 0.55667f, -0.766045f, 0.166667f, 0.777778f,
0.219846f, 0.604023f, -0.766045f, 0.219846f, 0.604023f, -0.766045f, 0.194444f, 0.777778f,
0.111619f, 0.633022f, -0.766045f, 0.111619f, 0.633022f, -0.766045f, 0.222222f, 0.777778f,
-2.80971e-08f, 0.642787f, -0.766045f, -2.80971e-08f, 0.642787f, -0.766045f, 0.25f, 0.777778f,
-0.111619f, 0.633022f, -0.766045f, -0.111619f, 0.633022f, -0.766045f, 0.277778f, 0.777778f,
-0.219846f, 0.604023f, -0.766045f, -0.219846f, 0.604023f, -0.766045f, 0.305556f, 0.777778f,
-0.321394f, 0.55667f, -0.766045f, -0.321394f, 0.55667f, -0.766045f, 0.333333f, 0.777778f,
-0.413176f, 0.492404f, -0.766045f, -0.413176f, 0.492404f, -0.766045f, 0.361111f, 0.777778f,
-0.492404f, 0.413176f, -0.766045f, -0.492404f, 0.413176f, -0.766045f, 0.388889f, 0.777778f,
-0.55667f, 0.321394f, -0.766045f, -0.55667f, 0.321394f, -0.766045f, 0.416667f, 0.777778f,
-0.604023f, 0.219846f, -0.766045f, -0.604023f, 0.219846f, -0.766045f, 0.444444f, 0.777778f,
-0.633022f, 0.111619f, -0.766045f, -0.633022f, 0.111619f, -0.766045f, 0.472222f, 0.777778f,
-0.642787f, -5.61943e-08f, -0.766045f, -0.642787f, -5.61943e-08f, -0.766045f, 0.5f, 0.777778f,
-0.633022f, -0.111619f, -0.766045f, -0.633022f, -0.111619f, -0.766045f, 0.527778f, 0.777778f,
-0.604023f, -0.219846f, -0.766045f, -0.604023f, -0.219846f, -0.766045f, 0.555556f, 0.777778f,
-0.55667f, -0.321394f, -0.766045f, -0.55667f, -0.321394f, -0.766045f, 0.583333f, 0.777778f,
-0.492404f, -0.413176f, -0.766045f, -0.492404f, -0.413176f, -0.766045f, 0.611111f, 0.777778f,
-0.413176f, -0.492404f, -0.766045f, -0.413176f, -0.492404f, -0.766045f, 0.638889f, 0.777778f,
-0.321394f, -0.55667f, -0.766045f, -0.321394f, -0.55667f, -0.766045f, 0.666667f, 0.777778f,
-0.219846f, -0.604023f, -0.766045f, -0.219846f, -0.604023f, -0.766045f, 0.694444f, 0.777778f,
-0.111619f, -0.633022f, -0.766045f, -0.111619f, -0.633022f, -0.766045f, 0.722222f, 0.777778f,
3.1417e-07f, -0.642787f, -0.766045f, 3.1417e-07f, -0.642787f, -0.766045f, 0.75f, 0.777778f,
0.111619f, -0.633022f, -0.766045f, 0.111619f, -0.633022f, -0.766045f, 0.777778f, 0.777778f,
0.219847f, -0.604023f, -0.766045f, 0.219847f, -0.604023f, -0.766045f, 0.805556f, 0.777778f,
0.321394f, -0.55667f, -0.766045f, 0.321394f, -0.55667f, -0.766045f, 0.833333f, 0.777778f,
0.413176f, -0.492404f, -0.766045f, 0.413176f, -0.492404f, -0.766045f, 0.861111f, 0.777778f,
0.492404f, -0.413176f, -0.766045f, 0.492404f, -0.413176f, -0.766045f, 0.888889f, 0.777778f,
0.55667f, -0.321394f, -0.766045f, 0.55667f, -0.321394f, -0.766045f, 0.916667f, 0.777778f,
0.604023f, -0.219846f, -0.766045f, 0.604023f, -0.219846f, -0.766045f, 0.944444f, 0.777778f,
0.633022f, -0.111619f, -0.766045f, 0.633022f, -0.111619f, -0.766045f, 0.972222f, 0.777778f,
0.642787f, 1.12389e-07f, -0.766045f, 0.642787f, 1.12389e-07f, -0.766045f, 1f, 0.777778f,
0.5f, 0f, -0.866026f, 0.5f, 0f, -0.866026f, 0f, 0.833333f,
0.492404f, 0.0868241f, -0.866026f, 0.492404f, 0.0868241f, -0.866026f, 0.0277778f, 0.833333f,
0.469846f, 0.17101f, -0.866026f, 0.469846f, 0.17101f, -0.866026f, 0.0555556f, 0.833333f,
0.433013f, 0.25f, -0.866026f, 0.433013f, 0.25f, -0.866026f, 0.0833333f, 0.833333f,
0.383022f, 0.321394f, -0.866026f, 0.383022f, 0.321394f, -0.866026f, 0.111111f, 0.833333f,
0.321394f, 0.383022f, -0.866026f, 0.321394f, 0.383022f, -0.866026f, 0.138889f, 0.833333f,
0.25f, 0.433013f, -0.866026f, 0.25f, 0.433013f, -0.866026f, 0.166667f, 0.833333f,
0.17101f, 0.469846f, -0.866026f, 0.17101f, 0.469846f, -0.866026f, 0.194444f, 0.833333f,
0.086824f, 0.492404f, -0.866026f, 0.086824f, 0.492404f, -0.866026f, 0.222222f, 0.833333f,
-2.18557e-08f, 0.5f, -0.866026f, -2.18557e-08f, 0.5f, -0.866026f, 0.25f, 0.833333f,
-0.0868241f, 0.492404f, -0.866026f, -0.0868241f, 0.492404f, -0.866026f, 0.277778f, 0.833333f,
-0.17101f, 0.469846f, -0.866026f, -0.17101f, 0.469846f, -0.866026f, 0.305556f, 0.833333f,
-0.25f, 0.433013f, -0.866026f, -0.25f, 0.433013f, -0.866026f, 0.333333f, 0.833333f,
-0.321394f, 0.383022f, -0.866026f, -0.321394f, 0.383022f, -0.866026f, 0.361111f, 0.833333f,
-0.383022f, 0.321394f, -0.866026f, -0.383022f, 0.321394f, -0.866026f, 0.388889f, 0.833333f,
-0.433013f, 0.25f, -0.866026f, -0.433013f, 0.25f, -0.866026f, 0.416667f, 0.833333f,
-0.469846f, 0.17101f, -0.866026f, -0.469846f, 0.17101f, -0.866026f, 0.444444f, 0.833333f,
-0.492404f, 0.086824f, -0.866026f, -0.492404f, 0.086824f, -0.866026f, 0.472222f, 0.833333f,
-0.5f, -4.37114e-08f, -0.866026f, -0.5f, -4.37114e-08f, -0.866026f, 0.5f, 0.833333f,
-0.492404f, -0.0868242f, -0.866026f, -0.492404f, -0.0868242f, -0.866026f, 0.527778f, 0.833333f,
-0.469846f, -0.17101f, -0.866026f, -0.469846f, -0.17101f, -0.866026f, 0.555556f, 0.833333f,
-0.433013f, -0.25f, -0.866026f, -0.433013f, -0.25f, -0.866026f, 0.583333f, 0.833333f,
-0.383022f, -0.321394f, -0.866026f, -0.383022f, -0.321394f, -0.866026f, 0.611111f, 0.833333f,
-0.321394f, -0.383022f, -0.866026f, -0.321394f, -0.383022f, -0.866026f, 0.638889f, 0.833333f,
-0.25f, -0.433013f, -0.866026f, -0.25f, -0.433013f, -0.866026f, 0.666667f, 0.833333f,
-0.17101f, -0.469846f, -0.866026f, -0.17101f, -0.469846f, -0.866026f, 0.694444f, 0.833333f,
-0.086824f, -0.492404f, -0.866026f, -0.086824f, -0.492404f, -0.866026f, 0.722222f, 0.833333f,
2.44381e-07f, -0.5f, -0.866026f, 2.44381e-07f, -0.5f, -0.866026f, 0.75f, 0.833333f,
0.0868243f, -0.492404f, -0.866026f, 0.0868243f, -0.492404f, -0.866026f, 0.777778f, 0.833333f,
0.17101f, -0.469846f, -0.866026f, 0.17101f, -0.469846f, -0.866026f, 0.805556f, 0.833333f,
0.25f, -0.433013f, -0.866026f, 0.25f, -0.433013f, -0.866026f, 0.833333f, 0.833333f,
0.321394f, -0.383022f, -0.866026f, 0.321394f, -0.383022f, -0.866026f, 0.861111f, 0.833333f,
0.383022f, -0.321394f, -0.866026f, 0.383022f, -0.321394f, -0.866026f, 0.888889f, 0.833333f,
0.433013f, -0.25f, -0.866026f, 0.433013f, -0.25f, -0.866026f, 0.916667f, 0.833333f,
0.469846f, -0.17101f, -0.866026f, 0.469846f, -0.17101f, -0.866026f, 0.944444f, 0.833333f,
0.492404f, -0.086824f, -0.866026f, 0.492404f, -0.086824f, -0.866026f, 0.972222f, 0.833333f,
0.5f, 8.74228e-08f, -0.866026f, 0.5f, 8.74228e-08f, -0.866026f, 1f, 0.833333f,
0.34202f, 0f, -0.939693f, 0.34202f, 0f, -0.939693f, 0f, 0.888889f,
0.336824f, 0.0593912f, -0.939693f, 0.336824f, 0.0593912f, -0.939693f, 0.0277778f, 0.888889f,
0.321394f, 0.116978f, -0.939693f, 0.321394f, 0.116978f, -0.939693f, 0.0555556f, 0.888889f,
0.296198f, 0.17101f, -0.939693f, 0.296198f, 0.17101f, -0.939693f, 0.0833333f, 0.888889f,
0.262003f, 0.219846f, -0.939693f, 0.262003f, 0.219846f, -0.939693f, 0.111111f, 0.888889f,
0.219846f, 0.262003f, -0.939693f, 0.219846f, 0.262003f, -0.939693f, 0.138889f, 0.888889f,
0.17101f, 0.296198f, -0.939693f, 0.17101f, 0.296198f, -0.939693f, 0.166667f, 0.888889f,
0.116978f, 0.321394f, -0.939693f, 0.116978f, 0.321394f, -0.939693f, 0.194444f, 0.888889f,
0.0593911f, 0.336824f, -0.939693f, 0.0593911f, 0.336824f, -0.939693f, 0.222222f, 0.888889f,
-1.49502e-08f, 0.34202f, -0.939693f, -1.49502e-08f, 0.34202f, -0.939693f, 0.25f, 0.888889f,
-0.0593912f, 0.336824f, -0.939693f, -0.0593912f, 0.336824f, -0.939693f, 0.277778f, 0.888889f,
-0.116978f, 0.321394f, -0.939693f, -0.116978f, 0.321394f, -0.939693f, 0.305556f, 0.888889f,
-0.17101f, 0.296198f, -0.939693f, -0.17101f, 0.296198f, -0.939693f, 0.333333f, 0.888889f,
-0.219846f, 0.262003f, -0.939693f, -0.219846f, 0.262003f, -0.939693f, 0.361111f, 0.888889f,
-0.262003f, 0.219846f, -0.939693f, -0.262003f, 0.219846f, -0.939693f, 0.388889f, 0.888889f,
-0.296198f, 0.17101f, -0.939693f, -0.296198f, 0.17101f, -0.939693f, 0.416667f, 0.888889f,
-0.321394f, 0.116978f, -0.939693f, -0.321394f, 0.116978f, -0.939693f, 0.444444f, 0.888889f,
-0.336824f, 0.0593911f, -0.939693f, -0.336824f, 0.0593911f, -0.939693f, 0.472222f, 0.888889f,
-0.34202f, -2.99003e-08f, -0.939693f, -0.34202f, -2.99003e-08f, -0.939693f, 0.5f, 0.888889f,
-0.336824f, -0.0593913f, -0.939693f, -0.336824f, -0.0593913f, -0.939693f, 0.527778f, 0.888889f,
-0.321394f, -0.116978f, -0.939693f, -0.321394f, -0.116978f, -0.939693f, 0.555556f, 0.888889f,
-0.296198f, -0.17101f, -0.939693f, -0.296198f, -0.17101f, -0.939693f, 0.583333f, 0.888889f,
-0.262002f, -0.219846f, -0.939693f, -0.262002f, -0.219846f, -0.939693f, 0.611111f, 0.888889f,
-0.219846f, -0.262003f, -0.939693f, -0.219846f, -0.262003f, -0.939693f, 0.638889f, 0.888889f,
-0.17101f, -0.296198f, -0.939693f, -0.17101f, -0.296198f, -0.939693f, 0.666667f, 0.888889f,
-0.116978f, -0.321394f, -0.939693f, -0.116978f, -0.321394f, -0.939693f, 0.694444f, 0.888889f,
-0.0593911f, -0.336824f, -0.939693f, -0.0593911f, -0.336824f, -0.939693f, 0.722222f, 0.888889f,
1.67166e-07f, -0.34202f, -0.939693f, 1.67166e-07f, -0.34202f, -0.939693f, 0.75f, 0.888889f,
0.0593913f, -0.336824f, -0.939693f, 0.0593913f, -0.336824f, -0.939693f, 0.777778f, 0.888889f,
0.116978f, -0.321394f, -0.939693f, 0.116978f, -0.321394f, -0.939693f, 0.805556f, 0.888889f,
0.17101f, -0.296198f, -0.939693f, 0.17101f, -0.296198f, -0.939693f, 0.833333f, 0.888889f,
0.219846f, -0.262002f, -0.939693f, 0.219846f, -0.262002f, -0.939693f, 0.861111f, 0.888889f,
0.262003f, -0.219846f, -0.939693f, 0.262003f, -0.219846f, -0.939693f, 0.888889f, 0.888889f,
0.296198f, -0.17101f, -0.939693f, 0.296198f, -0.17101f, -0.939693f, 0.916667f, 0.888889f,
0.321394f, -0.116978f, -0.939693f, 0.321394f, -0.116978f, -0.939693f, 0.944444f, 0.888889f,
0.336824f, -0.0593911f, -0.939693f, 0.336824f, -0.0593911f, -0.939693f, 0.972222f, 0.888889f,
0.34202f, 5.98007e-08f, -0.939693f, 0.34202f, 5.98007e-08f, -0.939693f, 1f, 0.888889f,
0.173648f, 0f, -0.984808f, 0.173648f, 0f, -0.984808f, 0f, 0.944444f,
0.17101f, 0.0301537f, -0.984808f, 0.17101f, 0.0301537f, -0.984808f, 0.0277778f, 0.944444f,
0.163176f, 0.0593912f, -0.984808f, 0.163176f, 0.0593912f, -0.984808f, 0.0555556f, 0.944444f,
0.150384f, 0.0868241f, -0.984808f, 0.150384f, 0.0868241f, -0.984808f, 0.0833333f, 0.944444f,
0.133022f, 0.111619f, -0.984808f, 0.133022f, 0.111619f, -0.984808f, 0.111111f, 0.944444f,
0.111619f, 0.133022f, -0.984808f, 0.111619f, 0.133022f, -0.984808f, 0.138889f, 0.944444f,
0.086824f, 0.150384f, -0.984808f, 0.086824f, 0.150384f, -0.984808f, 0.166667f, 0.944444f,
0.0593911f, 0.163176f, -0.984808f, 0.0593911f, 0.163176f, -0.984808f, 0.194444f, 0.944444f,
0.0301537f, 0.17101f, -0.984808f, 0.0301537f, 0.17101f, -0.984808f, 0.222222f, 0.944444f,
-7.5904e-09f, 0.173648f, -0.984808f, -7.5904e-09f, 0.173648f, -0.984808f, 0.25f, 0.944444f,
-0.0301537f, 0.17101f, -0.984808f, -0.0301537f, 0.17101f, -0.984808f, 0.277778f, 0.944444f,
-0.0593912f, 0.163176f, -0.984808f, -0.0593912f, 0.163176f, -0.984808f, 0.305556f, 0.944444f,
-0.0868241f, 0.150384f, -0.984808f, -0.0868241f, 0.150384f, -0.984808f, 0.333333f, 0.944444f,
-0.111619f, 0.133022f, -0.984808f, -0.111619f, 0.133022f, -0.984808f, 0.361111f, 0.944444f,
-0.133022f, 0.111619f, -0.984808f, -0.133022f, 0.111619f, -0.984808f, 0.388889f, 0.944444f,
-0.150384f, 0.086824f, -0.984808f, -0.150384f, 0.086824f, -0.984808f, 0.416667f, 0.944444f,
-0.163176f, 0.0593911f, -0.984808f, -0.163176f, 0.0593911f, -0.984808f, 0.444444f, 0.944444f,
-0.17101f, 0.0301537f, -0.984808f, -0.17101f, 0.0301537f, -0.984808f, 0.472222f, 0.944444f,
-0.173648f, -1.51808e-08f, -0.984808f, -0.173648f, -1.51808e-08f, -0.984808f, 0.5f, 0.944444f,
-0.17101f, -0.0301537f, -0.984808f, -0.17101f, -0.0301537f, -0.984808f, 0.527778f, 0.944444f,
-0.163176f, -0.0593912f, -0.984808f, -0.163176f, -0.0593912f, -0.984808f, 0.555556f, 0.944444f,
-0.150384f, -0.0868241f, -0.984808f, -0.150384f, -0.0868241f, -0.984808f, 0.583333f, 0.944444f,
-0.133022f, -0.111619f, -0.984808f, -0.133022f, -0.111619f, -0.984808f, 0.611111f, 0.944444f,
-0.111619f, -0.133022f, -0.984808f, -0.111619f, -0.133022f, -0.984808f, 0.638889f, 0.944444f,
-0.086824f, -0.150384f, -0.984808f, -0.086824f, -0.150384f, -0.984808f, 0.666667f, 0.944444f,
-0.0593911f, -0.163176f, -0.984808f, -0.0593911f, -0.163176f, -0.984808f, 0.694444f, 0.944444f,
-0.0301537f, -0.17101f, -0.984808f, -0.0301537f, -0.17101f, -0.984808f, 0.722222f, 0.944444f,
8.48726e-08f, -0.173648f, -0.984808f, 8.48726e-08f, -0.173648f, -0.984808f, 0.75f, 0.944444f,
0.0301538f, -0.17101f, -0.984808f, 0.0301538f, -0.17101f, -0.984808f, 0.777778f, 0.944444f,
0.0593912f, -0.163176f, -0.984808f, 0.0593912f, -0.163176f, -0.984808f, 0.805556f, 0.944444f,
0.0868241f, -0.150384f, -0.984808f, 0.0868241f, -0.150384f, -0.984808f, 0.833333f, 0.944444f,
0.111619f, -0.133022f, -0.984808f, 0.111619f, -0.133022f, -0.984808f, 0.861111f, 0.944444f,
0.133022f, -0.111619f, -0.984808f, 0.133022f, -0.111619f, -0.984808f, 0.888889f, 0.944444f,
0.150384f, -0.086824f, -0.984808f, 0.150384f, -0.086824f, -0.984808f, 0.916667f, 0.944444f,
0.163176f, -0.0593911f, -0.984808f, 0.163176f, -0.0593911f, -0.984808f, 0.944444f, 0.944444f,
0.17101f, -0.0301536f, -0.984808f, 0.17101f, -0.0301536f, -0.984808f, 0.972222f, 0.944444f,
0.173648f, 3.03616e-08f, -0.984808f, 0.173648f, 3.03616e-08f, -0.984808f, 1f, 0.944444f,
-4.37114e-08f, -0f, -1f, -4.37114e-08f, -0f, -1f, 0f, 1f,
-4.30473e-08f, -7.5904e-09f, -1f, -4.30473e-08f, -7.5904e-09f, -1f, 0.0277778f, 1f,
-4.10753e-08f, -1.49502e-08f, -1f, -4.10753e-08f, -1.49502e-08f, -1f, 0.0555556f, 1f,
-3.78552e-08f, -2.18557e-08f, -1f, -3.78552e-08f, -2.18557e-08f, -1f, 0.0833333f, 1f,
-3.34849e-08f, -2.80971e-08f, -1f, -3.34849e-08f, -2.80971e-08f, -1f, 0.111111f, 1f,
-2.80971e-08f, -3.34849e-08f, -1f, -2.80971e-08f, -3.34849e-08f, -1f, 0.138889f, 1f,
-2.18557e-08f, -3.78552e-08f, -1f, -2.18557e-08f, -3.78552e-08f, -1f, 0.166667f, 1f,
-1.49502e-08f, -4.10753e-08f, -1f, -1.49502e-08f, -4.10753e-08f, -1f, 0.194444f, 1f,
-7.5904e-09f, -4.30473e-08f, -1f, -7.5904e-09f, -4.30473e-08f, -1f, 0.222222f, 1f,
1.91069e-15f, -4.37114e-08f, -1f, 1.91069e-15f, -4.37114e-08f, -1f, 0.25f, 1f,
7.59041e-09f, -4.30473e-08f, -1f, 7.59041e-09f, -4.30473e-08f, -1f, 0.277778f, 1f,
1.49502e-08f, -4.10753e-08f, -1f, 1.49502e-08f, -4.10753e-08f, -1f, 0.305556f, 1f,
2.18557e-08f, -3.78552e-08f, -1f, 2.18557e-08f, -3.78552e-08f, -1f, 0.333333f, 1f,
2.80971e-08f, -3.34849e-08f, -1f, 2.80971e-08f, -3.34849e-08f, -1f, 0.361111f, 1f,
3.34849e-08f, -2.80971e-08f, -1f, 3.34849e-08f, -2.80971e-08f, -1f, 0.388889f, 1f,
3.78552e-08f, -2.18557e-08f, -1f, 3.78552e-08f, -2.18557e-08f, -1f, 0.416667f, 1f,
4.10753e-08f, -1.49502e-08f, -1f, 4.10753e-08f, -1.49502e-08f, -1f, 0.444444f, 1f,
4.30473e-08f, -7.5904e-09f, -1f, 4.30473e-08f, -7.5904e-09f, -1f, 0.472222f, 1f,
4.37114e-08f, 3.82137e-15f, -1f, 4.37114e-08f, 3.82137e-15f, -1f, 0.5f, 1f,
4.30473e-08f, 7.59042e-09f, -1f, 4.30473e-08f, 7.59042e-09f, -1f, 0.527778f, 1f,
4.10753e-08f, 1.49502e-08f, -1f, 4.10753e-08f, 1.49502e-08f, -1f, 0.555556f, 1f,
3.78552e-08f, 2.18557e-08f, -1f, 3.78552e-08f, 2.18557e-08f, -1f, 0.583333f, 1f,
3.34849e-08f, 2.80971e-08f, -1f, 3.34849e-08f, 2.80971e-08f, -1f, 0.611111f, 1f,
2.80971e-08f, 3.34849e-08f, -1f, 2.80971e-08f, 3.34849e-08f, -1f, 0.638889f, 1f,
2.18557e-08f, 3.78552e-08f, -1f, 2.18557e-08f, 3.78552e-08f, -1f, 0.666667f, 1f,
1.49502e-08f, 4.10753e-08f, -1f, 1.49502e-08f, 4.10753e-08f, -1f, 0.694444f, 1f,
7.5904e-09f, 4.30473e-08f, -1f, 7.5904e-09f, 4.30473e-08f, -1f, 0.722222f, 1f,
-2.13645e-14f, 4.37114e-08f, -1f, -2.13645e-14f, 4.37114e-08f, -1f, 0.75f, 1f,
-7.59042e-09f, 4.30473e-08f, -1f, -7.59042e-09f, 4.30473e-08f, -1f, 0.777778f, 1f,
-1.49502e-08f, 4.10753e-08f, -1f, -1.49502e-08f, 4.10753e-08f, -1f, 0.805556f, 1f,
-2.18557e-08f, 3.78552e-08f, -1f, -2.18557e-08f, 3.78552e-08f, -1f, 0.833333f, 1f,
-2.80971e-08f, 3.34849e-08f, -1f, -2.80971e-08f, 3.34849e-08f, -1f, 0.861111f, 1f,
-3.34849e-08f, 2.80971e-08f, -1f, -3.34849e-08f, 2.80971e-08f, -1f, 0.888889f, 1f,
-3.78552e-08f, 2.18557e-08f, -1f, -3.78552e-08f, 2.18557e-08f, -1f, 0.916667f, 1f,
-4.10753e-08f, 1.49502e-08f, -1f, -4.10753e-08f, 1.49502e-08f, -1f, 0.944444f, 1f,
-4.30473e-08f, 7.59039e-09f, -1f, -4.30473e-08f, 7.59039e-09f, -1f, 0.972222f, 1f,
-4.37114e-08f, -7.64274e-15f, -1f, -4.37114e-08f, -7.64274e-15f, -1f, 1f, 1f,
